preflight OK 03:06
(does vllm#54521's sort fix stabilise acceptance and latency?)
(BISECTION: which layer first differs on an identical prefill?)
  already installed
  ple-hash INSTALLED (inert unless VLLM_PLE_HASH=1)
  already installed
=== PLEHASH  batch=4096  03:06 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT PLEHASH req1 per-token: 355fed8e4652 1afb5d1af46e 39f35d67a13a 10238bad941e
  LOGIT PLEHASH req1: top='#' lp=-0.2565585971 sig=40c42848513e
  LOGIT PLEHASH req2 per-token: 355fed8e4652 a57e1ab1a36b 6d346be9eb00 a9a2bad9de27
  LOGIT PLEHASH req2: top='#' lp=-0.2565585971 sig=5b9e4ca560b0
  LOGIT PLEHASH req3 per-token: 355fed8e4652 c466c50e5125 e7a69d129086 c69c1c53dbf7
  LOGIT PLEHASH req3: top='#' lp=-0.2565585971 sig=4d09d2628b66
  LOGIT PLEHASH PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT PLEHASH RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT PLEHASH-post: no draft tokens recorded (spec off, or counters absent)
PLEHASH armed
PLEHASH armed
PLEHASH armed
LAYERHASH installed on 49 modules
LAYERHASH pass=1 language_model.model.layers.0 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1.ple.ple_embedding 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
PLEHASH pass=1 in_hs=61b5d2e23824 in_ids=4fe7b59af6de in_ctx=4914f15de4aa out=61b5d2e23824 convstate=n/a shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.1 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.2 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.3 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.4 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.5 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.6 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.7 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.8 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.9 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.10 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.11 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.12 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.13 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.14 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.15 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.16 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.17 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.18 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.19 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.20 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.21 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.22 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.23 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.24 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.25 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.26 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.27 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.28 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.29 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.30 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.31 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.32 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.33 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.34 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.35 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.36 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.37 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.38 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.39 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.40 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.41 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.42 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.43 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.44 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.45 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.46 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=1 language_model.model.layers.47 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.0 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1.ple.ple_embedding 80a3721188e4 row0=84ff92691f90 shape=(4096, 2560)
PLEHASH pass=2 in_hs=61b5d2e23824 in_ids=4fe7b59af6de in_ctx=4914f15de4aa out=61b5d2e23824 convstate=3e536a18b216 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.1 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.2 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.3 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.4 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.5 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.6 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.7 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.8 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.9 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.10 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.11 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.12 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.13 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.14 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.15 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.16 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.17 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.18 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.19 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.20 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.21 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.22 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.23 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.24 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.25 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.26 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.27 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.28 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.29 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.30 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.31 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.32 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.33 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.34 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.35 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.36 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.37 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.38 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.39 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.40 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.41 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.42 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.43 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.44 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.45 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.46 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.47 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=3 language_model.model.layers.0 46c36404a52d row0=6e073d35ea9c shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1.ple.ple_embedding 412a2bb620ef row0=fec6ddbc7285 shape=(32, 2560)
PLEHASH pass=3 in_hs=4d26969f328c in_ids=a71a3c3ee329 in_ctx=4914f15de4aa out=9145f0d84cb9 convstate=084a53e9553a shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.1 6684c79b89b1 row0=7a1cba5fc3f5 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.2 47f6430b5453 row0=862cab2518d9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.3 ab5b96f0c77f row0=453dd37f17e0 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.4 c4af2ca24ea6 row0=f2f0962c97b6 shape=(32, 10240)
